P1,P2,P3,P4,P5,P6,P7,Date
41,6,13,39,9,2,12,9/27/2016
35,44,17,37,43,10,2,9/30/2016
4,38,7,14,34,4,11,10/4/2016
12,30,27,20,2,11,9,10/7/2016
12,37,20,24,5,4,11,10/11/2016
31,34,19,7,13,11,1,10/14/2016
2,25,17,21,27,9,6,10/18/2016
48,9,23,20,44,10,8,10/21/2016
28,15,21,3,20,5,1,10/25/2016
23,43,10,19,16,8,2,10/28/2016
10,20,6,37,29,9,1,11/1/2016
7,11,12,48,44,7,3,11/4/2016
49,47,9,50,5,9,8,11/8/2016
38,49,3,22,23,9,2,11/11/2016
42,7,15,36,48,3,7,11/15/2016
32,27,12,47,3,8,6,11/18/2016
47,10,5,33,34,10,2,11/22/2016
28,23,5,11,17,10,11,11/25/2016
38,27,21,28,26,11,9,11/29/2016
23,32,6,11,31,2,12,12/2/2016
27,1,7,11,45,9,4,12/6/2016
6,40,37,28,12,1,5,12/9/2016
28,50,48,29,14,8,2,12/13/2016
45,10,6,30,41,11,4,12/16/2016
15,27,13,21,17,3,2,12/20/2016
46,39,16,20,4,5,2,12/23/2016
32,22,39,25,3,7,12,12/27/2016
10,22,29,47,8,1,3,12/30/2016
34,27,49,23,19,11,1,1/3/2017
21,14,49,10,18,9,11,1/6/2017
44,29,35,11,2,4,9,1/10/2017
16,7,50,3,26,4,7,1/13/2017
43,4,25,16,47,10,2,1/17/2017
17,10,27,49,31,3,5,1/20/2017
5,1,23,17,7,3,8,1/24/2017
28,45,20,17,48,9,5,1/27/2017
4,17,44,23,3,6,9,1/31/2017
3,4,50,46,15,9,5,2/3/2017
44,38,4,31,10,10,8,2/7/2017
43,26,7,35,21,9,2,2/10/2017
44,40,24,2,10,3,10,2/14/2017
25,19,33,36,48,2,9,2/17/2017
19,41,49,13,45,4,3,2/21/2017
13,2,43,22,4,8,9,2/24/2017
35,31,10,42,20,2,12,2/28/2017
47,2,11,29,30,12,1,3/3/2017
6,37,50,41,48,5,4,3/7/2017
38,49,31,47,36,8,11,3/10/2017
21,5,44,36,3,3,6,3/14/2017
19,29,36,6,10,9,3,3/17/2017
47,23,20,44,1,11,4,3/21/2017
2,21,17,27,34,5,9,3/24/2017
33,13,46,9,31,6,10,3/28/2017
24,26,45,17,28,4,12,3/31/2017
24,33,9,1,34,2,6,4/4/2017
35,10,2,50,19,7,6,4/7/2017
22,5,31,49,21,8,2,4/11/2017
33,20,4,14,23,6,10,4/14/2017
22,17,45,38,31,12,5,4/18/2017
2,13,22,49,16,4,5,4/21/2017
11,9,32,19,43,3,9,4/25/2017
20,25,30,39,14,8,2,4/28/2017
27,25,19,6,23,12,11,5/2/2017
7,43,30,3,35,1,3,5/5/2017
26,22,16,12,8,7,6,5/9/2017
2,28,29,44,20,3,9,5/12/2017
20,8,30,11,15,3,8,5/16/2017
